android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int INVALID_FILE_NAME -> INVALID_FILE_NAME
    int INVALID_ACL -> INVALID_ACL
    int TIMEOUT -> TIMEOUT
    int INVALID_EMAIL_ADDRESS -> INVALID_EMAIL_ADDRESS
    int DUPLICATE_VALUE -> DUPLICATE_VALUE
    int INVALID_ROLE_NAME -> INVALID_ROLE_NAME
    int EXCEEDED_QUOTA -> EXCEEDED_QUOTA
    int SCRIPT_ERROR -> SCRIPT_ERROR
    int VALIDATION_ERROR -> VALIDATION_ERROR
    int FILE_DELETE_ERROR -> FILE_DELETE_ERROR
    int USERNAME_MISSING -> USERNAME_MISSING
    int PASSWORD_MISSING -> PASSWORD_MISSING
    int USERNAME_TAKEN -> USERNAME_TAKEN
    int EMAIL_TAKEN -> EMAIL_TAKEN
    int EMAIL_MISSING -> EMAIL_MISSING
    int EMAIL_NOT_FOUND -> EMAIL_NOT_FOUND
    int SESSION_MISSING -> SESSION_MISSING
    int MUST_CREATE_USER_THROUGH_SIGNUP -> MUST_CREATE_USER_THROUGH_SIGNUP
    int ACCOUNT_ALREADY_LINKED -> ACCOUNT_ALREADY_LINKED
    int LINKED_ID_MISSING -> LINKED_ID_MISSING
    int INVALID_LINKED_SESSION -> INVALID_LINKED_SESSION
    int UNSUPPORTED_SERVICE -> UNSUPPORTED_SERVICE
    int getCode() -> getCode
com.parse.ParseFacebookUtils -> com.parse.ParseFacebookUtils:
    com.parse.FacebookAuthenticationProvider provider -> provider
    boolean isInitialized -> isInitialized
    com.facebook.android.Facebook getFacebook() -> getFacebook
    com.facebook.Session getSession() -> getSession
    boolean isLinked(com.parse.ParseUser) -> isLinked
    void initialize(java.lang.String) -> initialize
    void checkInitialization() -> checkInitialization
    void unlink(com.parse.ParseUser) -> unlink
    void unlinkInBackground(com.parse.ParseUser) -> unlinkInBackground
    void unlinkInBackground(com.parse.ParseUser,com.parse.SaveCallback) -> unlinkInBackground
    void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.util.Date) -> link
    void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.util.Date,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,int,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,int) -> link
    void link(com.parse.ParseUser,java.util.Collection,android.app.Activity) -> link
    void link(com.parse.ParseUser,android.app.Activity,int,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,android.app.Activity,com.parse.SaveCallback) -> link
    void link(com.parse.ParseUser,android.app.Activity,int) -> link
    void link(com.parse.ParseUser,android.app.Activity) -> link
    void logIn(java.lang.String,java.lang.String,java.util.Date,com.parse.LogInCallback) -> logIn
    void logIn(java.util.Collection,android.app.Activity,int,com.parse.LogInCallback) -> logIn
    void logIn(android.app.Activity,int,com.parse.LogInCallback) -> logIn
    void logIn(java.util.Collection,android.app.Activity,com.parse.LogInCallback) -> logIn
    void logIn(android.app.Activity,com.parse.LogInCallback) -> logIn
    void finishAuthentication(int,int,android.content.Intent) -> finishAuthentication
    void saveLatestSessionData(com.parse.ParseUser,com.parse.SaveCallback) -> saveLatestSessionData
    void saveLatestSessionData(com.parse.ParseUser) -> saveLatestSessionData
    boolean shouldExtendAccessToken(com.parse.ParseUser) -> shouldExtendAccessToken
    void extendAccessToken(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> extendAccessToken
    boolean extendAccessTokenIfNeeded(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> extendAccessTokenIfNeeded
    com.parse.FacebookAuthenticationProvider access$000() -> access$000
com.parse.ParseFacebookUtils$1 -> com.parse.ParseFacebookUtils$1:
    com.parse.ParseUser val$user -> val$user
    com.parse.SaveCallback val$callback -> val$callback
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onError(java.lang.Throwable) -> onError
    void onCancel() -> onCancel
com.parse.ParseFacebookUtils$Permissions -> com.parse.ParseFacebookUtils$Permissions:
com.parse.ParseFacebookUtils$Permissions$Extended -> com.parse.ParseFacebookUtils$Permissions$Extended:
    java.lang.String READ_FRIEND_LISTS -> READ_FRIEND_LISTS
    java.lang.String READ_INSIGHTS -> READ_INSIGHTS
    java.lang.String READ_MAILBOX -> READ_MAILBOX
    java.lang.String READ_REQUESTS -> READ_REQUESTS
    java.lang.String READ_STREAM -> READ_STREAM
    java.lang.String XMPP_LOGIN -> XMPP_LOGIN
    java.lang.String ADS_MANAGEMENT -> ADS_MANAGEMENT
    java.lang.String CREATE_EVENT -> CREATE_EVENT
    java.lang.String MANAGE_FRIEND_LISTS -> MANAGE_FRIEND_LISTS
    java.lang.String MANAGE_NOTIFICATIONS -> MANAGE_NOTIFICATIONS
    java.lang.String OFFLINE_ACCESS -> OFFLINE_ACCESS
    java.lang.String PUBLISH_CHECKINS -> PUBLISH_CHECKINS
    java.lang.String PUBLISH_STREAM -> PUBLISH_STREAM
    java.lang.String RSVP_EVENT -> RSVP_EVENT
    java.lang.String PUBLISH_ACTIONS -> PUBLISH_ACTIONS
com.parse.ParseFacebookUtils$Permissions$Friends -> com.parse.ParseFacebookUtils$Permissions$Friends:
    java.lang.String ABOUT_ME -> ABOUT_ME
    java.lang.String ACTIVITIES -> ACTIVITIES
    java.lang.String BIRTHDAY -> BIRTHDAY
    java.lang.String CHECKINS -> CHECKINS
    java.lang.String EDUCATION_HISTORY -> EDUCATION_HISTORY
    java.lang.String EVENTS -> EVENTS
    java.lang.String GROUPS -> GROUPS
    java.lang.String HOMETOWN -> HOMETOWN
    java.lang.String INTERESTS -> INTERESTS
    java.lang.String LIKES -> LIKES
    java.lang.String LOCATION -> LOCATION
    java.lang.String NOTES -> NOTES
    java.lang.String ONLINE_PRESENCE -> ONLINE_PRESENCE
    java.lang.String PHOTOS -> PHOTOS
    java.lang.String QUESTIONS -> QUESTIONS
    java.lang.String RELATIONSHIPS -> RELATIONSHIPS
    java.lang.String RELATIONSHIP_DETAILS -> RELATIONSHIP_DETAILS
    java.lang.String RELIGION_POLITICS -> RELIGION_POLITICS
    java.lang.String STATUS -> STATUS
    java.lang.String VIDEOS -> VIDEOS
    java.lang.String WEBSITE -> WEBSITE
    java.lang.String WORK_HISTORY -> WORK_HISTORY
com.parse.ParseFacebookUtils$Permissions$Page -> com.parse.ParseFacebookUtils$Permissions$Page:
    java.lang.String MANAGE_PAGES -> MANAGE_PAGES
com.parse.ParseFacebookUtils$Permissions$User -> com.parse.ParseFacebookUtils$Permissions$User:
    java.lang.String ABOUT_ME -> ABOUT_ME
    java.lang.String ACTIVITIES -> ACTIVITIES
    java.lang.String BIRTHDAY -> BIRTHDAY
    java.lang.String CHECKINS -> CHECKINS
    java.lang.String EDUCATION_HISTORY -> EDUCATION_HISTORY
    java.lang.String EVENTS -> EVENTS
    java.lang.String GROUPS -> GROUPS
    java.lang.String HOMETOWN -> HOMETOWN
    java.lang.String INTERESTS -> INTERESTS
    java.lang.String LIKES -> LIKES
    java.lang.String LOCATION -> LOCATION
    java.lang.String NOTES -> NOTES
    java.lang.String ONLINE_PRESENCE -> ONLINE_PRESENCE
    java.lang.String PHOTOS -> PHOTOS
    java.lang.String QUESTIONS -> QUESTIONS
    java.lang.String RELATIONSHIPS -> RELATIONSHIPS
    java.lang.String RELATIONSHIP_DETAILS -> RELATIONSHIP_DETAILS
    java.lang.String RELIGION_POLITICS -> RELIGION_POLITICS
    java.lang.String STATUS -> STATUS
    java.lang.String VIDEOS -> VIDEOS
    java.lang.String WEBSITE -> WEBSITE
    java.lang.String WORK_HISTORY -> WORK_HISTORY
    java.lang.String EMAIL -> EMAIL
com.parse.ParseFieldOperation -> com.parse.ParseFieldOperation:
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
com.parse.ParseFieldOperations -> com.parse.ParseFieldOperations:
    java.util.Map opDecoderMap -> opDecoderMap
    void registerDecoder(java.lang.String,com.parse.ParseFieldOperations$ParseFieldOperationFactory) -> registerDecoder
    void registerDefaultDecoders() -> registerDefaultDecoders
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
    java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> jsonArrayAsArrayList
com.parse.ParseFieldOperations$1 -> com.parse.ParseFieldOperations$1:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$2 -> com.parse.ParseFieldOperations$2:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$3 -> com.parse.ParseFieldOperations$3:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$4 -> com.parse.ParseFieldOperations$4:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$5 -> com.parse.ParseFieldOperations$5:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$6 -> com.parse.ParseFieldOperations$6:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$7 -> com.parse.ParseFieldOperations$7:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$8 -> com.parse.ParseFieldOperations$8:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$ParseFieldOperationFactory -> com.parse.ParseFieldOperations$ParseFieldOperationFactory:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFile -> com.parse.ParseFile:
    boolean dirty -> dirty
    java.lang.String name -> name
    java.lang.String url -> url
    java.lang.String contentType -> contentType
    byte[] data -> data
    com.parse.ParseAWSRequest request -> request
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Set currentTasks -> currentTasks
    java.io.File getCacheDir() -> getCacheDir
    java.io.File getFilesDir() -> getFilesDir
    void clearCache() -> clearCache
    java.lang.String getFilename() -> getFilename
    java.io.File getCacheFile() -> getCacheFile
    java.io.File getFilesFile() -> getFilesFile
    java.lang.String getName() -> getName
    boolean isDirty() -> isDirty
    boolean isDataAvailable() -> isDataAvailable
    java.lang.String getUrl() -> getUrl
    byte[] getCachedData() -> getCachedData
    boolean isPinned() -> isPinned
    void pin() -> pin
    void unpin() -> unpin
    void pinInBackground() -> pinInBackground
    void unpinInBackground() -> unpinInBackground
    void pinInBackground(com.parse.ParseCallback) -> pinInBackground
    void unpinInBackground(com.parse.ParseCallback) -> unpinInBackground
    void setPinned(boolean) -> setPinned
    void setPinnedInBackground(boolean,com.parse.ParseCallback) -> setPinnedInBackground
    com.parse.Task setPinnedAsync(boolean) -> setPinnedAsync
    com.parse.ParseCommand constructFileUploadCommand(java.lang.String) -> constructFileUploadCommand
    void prepareFileUploadPost(org.json.JSONObject,com.parse.ProgressCallback) -> prepareFileUploadPost
    com.parse.Task handleFileUploadResultAsync(org.json.JSONObject,com.parse.ProgressCallback) -> handleFileUploadResultAsync
    void save() -> save
    void save(com.parse.ProgressCallback) -> save
    com.parse.Task saveAsync(com.parse.ProgressCallback,com.parse.Task) -> saveAsync
    com.parse.Task saveAsync(com.parse.ProgressCallback) -> saveAsync
    void saveInBackground(com.parse.SaveCallback,com.parse.ProgressCallback) -> saveInBackground
    void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    void saveInBackground() -> saveInBackground
    byte[] getData() -> getData
    com.parse.Task getDataAsync(com.parse.ProgressCallback,com.parse.Task) -> getDataAsync
    com.parse.Task getDataAsync(com.parse.ProgressCallback) -> getDataAsync
    void getDataInBackground(com.parse.GetDataCallback,com.parse.ProgressCallback) -> getDataInBackground
    void getDataInBackground(com.parse.GetDataCallback) -> getDataInBackground
    void cancel() -> cancel
    org.json.JSONObject encode() -> encode
    java.util.Set access$000(com.parse.ParseFile) -> access$000
    boolean access$102(com.parse.ParseFile,boolean) -> access$102
    com.parse.Task access$200(com.parse.ParseFile,org.json.JSONObject,com.parse.ProgressCallback) -> access$200
    com.parse.ParseCommand access$300(com.parse.ParseFile,java.lang.String) -> access$300
    java.lang.String access$400(com.parse.ParseFile) -> access$400
    byte[] access$500(com.parse.ParseFile) -> access$500
    com.parse.Task access$600(com.parse.ParseFile,com.parse.ProgressCallback,com.parse.Task) -> access$600
com.parse.ParseFile$1 -> com.parse.ParseFile$1:
    boolean val$pinned -> val$pinned
    com.parse.ParseFile this$0 -> this$0
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$2 -> com.parse.ParseFile$2:
    com.parse.ParseFile this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3 -> com.parse.ParseFile$3:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$1 -> com.parse.ParseFile$3$1:
    com.parse.ParseFile$3 this$1 -> this$1
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$2 -> com.parse.ParseFile$3$2:
    com.parse.ParseFile$3 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$3 -> com.parse.ParseFile$3$3:
    com.parse.ParseFile$3 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$4 -> com.parse.ParseFile$3$4:
    com.parse.ParseFile$3 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$5 -> com.parse.ParseFile$3$5:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseFile$3 this$1 -> this$1
    com.parse.ParseCommand call() -> call
    java.lang.Object call() -> call
com.parse.ParseFile$3$5$1 -> com.parse.ParseFile$3$5$1:
    com.parse.ParseCommand val$command -> val$command
    com.parse.ParseFile$3$5 this$2 -> this$2
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$4 -> com.parse.ParseFile$4:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5 -> com.parse.ParseFile$5:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5$1 -> com.parse.ParseFile$5$1:
    com.parse.ParseFile$5 this$1 -> this$1
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5$2 -> com.parse.ParseFile$5$2:
    com.parse.ParseFile$5 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$6 -> com.parse.ParseFile$6:
    com.parse.ParseFile this$0 -> this$0
    byte[] then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$7 -> com.parse.ParseFile$7:
